num;area_code;area;thema;image;Tags
1;politik;Politik in der Demokratie;Grundrechte;-;
2;politik;Politik in der Demokratie;Grundrechte;-;
3;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
4;politik;Politik in der Demokratie;Grundrechte;-;
5;politik;Politik in der Demokratie;Wahlen und Beteiligung;-;
6;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
7;politik;Politik in der Demokratie;Grundrechte;-;
8;politik;Politik in der Demokratie;Grundrechte;-;
9;politik;Politik in der Demokratie;Grundrechte;-;
10;politik;Politik in der Demokratie;Grundrechte;-;
11;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
12;politik;Politik in der Demokratie;Grundrechte;-;
13;politik;Politik in der Demokratie;Verfassungsorgane;-;difficult
14;politik;Politik in der Demokratie;Grundrechte;-;
15;politik;Politik in der Demokratie;Grundrechte;-;
16;politik;Politik in der Demokratie;Grundrechte;-;
17;politik;Politik in der Demokratie;Grundrechte;-;difficult
18;politik;Politik in der Demokratie;Grundrechte;-;
19;politik;Politik in der Demokratie;Grundrechte;-;
20;politik;Politik in der Demokratie;Verfassungsorgane;-;
21;politik;Politik in der Demokratie;Staatssymbole;frage_21;image
22;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
23;politik;Politik in der Demokratie;Sozialsystem;-;
24;politik;Politik in der Demokratie;Föderalismus;-;
25;politik;Politik in der Demokratie;Föderalismus;-;
26;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
27;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
28;politik;Politik in der Demokratie;Verfassungsorgane;-;
29;politik;Politik in der Demokratie;Staatssymbole;-;
30;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
31;politik;Politik in der Demokratie;Verfassungsorgane;-;
32;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
33;gesellschaft;Mensch und Gesellschaft;Religiöse Vielfalt;-;
34;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
35;politik;Politik in der Demokratie;Sozialsystem;-;
36;politik;Politik in der Demokratie;Sozialsystem;-;
37;politik;Politik in der Demokratie;Föderalismus;-;
38;politik;Politik in der Demokratie;Föderalismus;-;
39;politik;Politik in der Demokratie;Föderalismus;-;
40;politik;Politik in der Demokratie;Staatssymbole;-;
41;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
42;politik;Politik in der Demokratie;Verfassungsorgane;-;
43;politik;Politik in der Demokratie;Verfassungsorgane;-;
44;politik;Politik in der Demokratie;Verfassungsorgane;-;
45;politik;Politik in der Demokratie;Sozialsystem;-;
46;politik;Politik in der Demokratie;Aufgaben des Staates;-;
47;politik;Politik in der Demokratie;Aufgaben des Staates;-;
48;politik;Politik in der Demokratie;Verfassungsorgane;-;difficult
49;politik;Politik in der Demokratie;Föderalismus;-;
50;geschichte;Geschichte und Verantwortung;Wichtige Stationen nach 1945;-;
51;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
52;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
53;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
54;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
55;politik;Politik in der Demokratie;Verfassungsorgane;frage_55;image
56;politik;Politik in der Demokratie;Kommune;-;difficult
57;politik;Politik in der Demokratie;Verfassungsorgane;-;
58;politik;Politik in der Demokratie;Verfassungsorgane;-;
59;politik;Politik in der Demokratie;Parteien;-;date
60;politik;Politik in der Demokratie;Verfassungsprinzipien;-;difficult
61;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
62;politik;Politik in der Demokratie;Wahlen und Beteiligung;-;difficult
63;politik;Politik in der Demokratie;Verfassungsprinzipien;-;
64;politik;Politik in der Demokratie;Föderalismus;-;
65;politik;Politik in der Demokratie;Verfassungsorgane;-;difficult
66;politik;Politik in der Demokratie;Staatssymbole;-;
67;politik;Politik in der Demokratie;Föderalismus;-;
68;politik;Politik in der Demokratie;Aufgaben des Staates;-;
69;politik;Politik in der Demokratie;Kommune;-;
70;politik;Politik in der Demokratie;Verfassungsorgane;frage_70;image,date,person
71;politik;Politik in der Demokratie;Verfassungsorgane;-;
72;politik;Politik in der Demokratie;Verfassungsorgane;-;person
